============================= test session starts ==============================
platform linux -- Python 3.12.2, pytest-9.1.1, pluggy-1.6.0
rootdir: /home/rhuang/open-ace/.worktrees/1c1b63f0-f99a-4ec8-aa3b-bc6654c48c3b
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: xdist-3.8.0, timeout-2.4.0, split-0.11.0, rerunfailures-16.4, cov-7.1.0, asyncio-1.4.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 4305 items

<Dir 1c1b63f0-f99a-4ec8-aa3b-bc6654c48c3b>
  <Package tests>
    <Dir 1826>
      <Module test_sso_security_improvements.py>
        <Class TestF2AuthStateExceptionHandling>
          <Function test_store_auth_state_raises_on_db_failure>
          <Function test_store_auth_state_success_path>
        <Class TestF5EmptySecretBypass>
          <Function test_deserialize_empty_encrypted_secret>
          <Function test_deserialize_missing_encrypted_field>
        <Class TestF6AvoidReEncryption>
          <Function test_update_preserves_encrypted_secret>
        <Class TestF3TenantIDStrategy>
          <Function test_null_tenant_policy_warn>
          <Function test_null_tenant_policy_reject>
          <Function test_null_tenant_policy_warn_rejects_creation>
          <Function test_null_tenant_policy_allow_uses_db_default>
        <Class TestF1F7ProviderCacheTTL>
          <Function test_provider_cache_ttl>
          <Function test_provider_cache_expiry>
        <Class TestF8RelayStateSignature>
          <Function test_encode_state_with_signature>
          <Function test_decode_state_valid_signature>
          <Function test_decode_state_invalid_signature>
          <Function test_decode_state_legacy_format>
          <Function test_decode_state_error_handling>
          <Function test_relaystate_transition_period_documented>
        <Class TestF4SessionCascadeCleanup>
          <Function test_logout_deletes_both_tables>
          <Function test_logout_clears_cookie>
        <Class TestIntegration>
          <Function test_full_sso_flow_with_all_fixes>
    <Dir autonomous>
      <Package phases>
        <Module test_development.py>
          <Function test_development_handle_is_registered>
          <Function test_dev_failure_returns_retry_and_skips_completion_comment>
          <Function test_test_retry_skips_dev_agent_and_runs_only_test_phase>
          <Function test_skip_retry_skips_dev_agent_and_runs_only_test_phase>
          <Function test_dev_success_then_test_success_advances_to_pr_review>
